Date et heure (EDT),Mètres
2025-08-01T01:47:00,1.246
2025-08-01T07:51:00,2.660
2025-08-01T13:46:00,1.228
2025-08-01T20:22:00,2.931
2025-08-02T02:50:00,1.400
2025-08-02T08:42:00,2.427
2025-08-02T14:30:00,1.356
2025-08-02T21:18:00,2.898
2025-08-03T04:13:00,1.483
2025-08-03T09:46:00,2.261
2025-08-03T15:31:00,1.440
2025-08-03T22:24:00,2.898
2025-08-04T05:41:00,1.446
2025-08-04T11:06:00,2.202
2025-08-04T16:45:00,1.451
2025-08-04T23:35:00,2.956
2025-08-05T06:45:00,1.323
2025-08-05T12:26:00,2.265
2025-08-05T17:55:00,1.375
2025-08-06T00:37:00,3.085
2025-08-06T07:33:00,1.159
2025-08-06T13:24:00,2.395
2025-08-06T18:51:00,1.236
2025-08-07T01:28:00,3.274
2025-08-07T08:13:00,0.979
2025-08-07T14:07:00,2.537
2025-08-07T19:38:00,1.057
2025-08-08T02:11:00,3.499
2025-08-08T08:51:00,0.801
2025-08-08T14:44:00,2.681
2025-08-08T20:20:00,0.854
2025-08-09T02:51:00,3.717
2025-08-09T09:26:00,0.646
2025-08-09T15:19:00,2.839
2025-08-09T21:02:00,0.655
2025-08-10T03:30:00,3.869
2025-08-10T10:00:00,0.525
2025-08-10T15:55:00,3.024
2025-08-10T21:46:00,0.494
2025-08-11T04:09:00,3.906
2025-08-11T10:34:00,0.445
2025-08-11T16:33:00,3.226
2025-08-11T22:31:00,0.405
2025-08-12T04:49:00,3.812
2025-08-12T11:07:00,0.414
2025-08-12T17:13:00,3.407
2025-08-12T23:19:00,0.404
2025-08-13T05:31:00,3.605
2025-08-13T11:42:00,0.441
2025-08-13T17:55:00,3.522
2025-08-14T00:08:00,0.489
2025-08-14T06:15:00,3.328
2025-08-14T12:19:00,0.536
2025-08-14T18:41:00,3.536
2025-08-15T01:00:00,0.640
2025-08-15T07:03:00,3.028
2025-08-15T13:01:00,0.693
2025-08-15T19:31:00,3.454
2025-08-16T01:59:00,0.826
2025-08-16T07:57:00,2.741
2025-08-16T13:51:00,0.882
2025-08-16T20:30:00,3.320
2025-08-17T03:11:00,0.995
2025-08-17T09:01:00,2.495
2025-08-17T14:55:00,1.044
2025-08-17T21:40:00,3.213
2025-08-18T04:39:00,1.069
2025-08-18T10:20:00,2.339
2025-08-18T16:14:00,1.102
2025-08-18T23:02:00,3.220
2025-08-19T06:04:00,1.006
2025-08-19T11:47:00,2.326
2025-08-19T17:33:00,1.021
2025-08-20T00:20:00,3.363
2025-08-20T07:11:00,0.865
2025-08-20T12:58:00,2.449
2025-08-20T18:40:00,0.854
2025-08-21T01:22:00,3.553
2025-08-21T08:02:00,0.715
2025-08-21T13:52:00,2.648
2025-08-21T19:36:00,0.680
2025-08-22T02:11:00,3.694
2025-08-22T08:44:00,0.594
2025-08-22T14:36:00,2.879
2025-08-22T20:26:00,0.550
2025-08-23T02:53:00,3.744
2025-08-23T09:20:00,0.517
2025-08-23T15:15:00,3.097
2025-08-23T21:11:00,0.491
2025-08-24T03:31:00,3.705
2025-08-24T09:52:00,0.489
2025-08-24T15:52:00,3.261
2025-08-24T21:53:00,0.505
2025-08-25T04:07:00,3.604
2025-08-25T10:22:00,0.517
2025-08-25T16:27:00,3.346
2025-08-25T22:31:00,0.575
2025-08-26T04:41:00,3.462
2025-08-26T10:51:00,0.603
2025-08-26T17:00:00,3.354
2025-08-26T23:07:00,0.682
2025-08-27T05:16:00,3.286
2025-08-27T11:19:00,0.737
2025-08-27T17:33:00,3.309
2025-08-27T23:43:00,0.813
2025-08-28T05:51:00,3.073
2025-08-28T11:47:00,0.898
2025-08-28T18:07:00,3.236
2025-08-29T00:21:00,0.969
2025-08-29T06:28:00,2.829
2025-08-29T12:15:00,1.064
2025-08-29T18:43:00,3.145
2025-08-30T01:04:00,1.147
2025-08-30T07:08:00,2.572
2025-08-30T12:48:00,1.222
2025-08-30T19:26:00,3.035
2025-08-31T02:00:00,1.329
2025-08-31T07:55:00,2.336
2025-08-31T13:28:00,1.369
2025-08-31T20:20:00,2.913
2025-09-01T03:21:00,1.459
2025-09-01T09:00:00,2.158
2025-09-01T14:30:00,1.491
2025-09-01T21:30:00,2.821
2025-09-02T05:01:00,1.454
2025-09-02T10:33:00,2.097
2025-09-02T16:02:00,1.527
2025-09-02T22:54:00,2.834
2025-09-03T06:14:00,1.326
2025-09-03T12:03:00,2.190
2025-09-03T17:27:00,1.423
2025-09-04T00:07:00,2.981
2025-09-04T07:04:00,1.137
2025-09-04T12:59:00,2.367
2025-09-04T18:28:00,1.226
2025-09-05T01:00:00,3.215
2025-09-05T07:44:00,0.921
2025-09-05T13:40:00,2.581
2025-09-05T19:17:00,0.981
2025-09-06T01:44:00,3.473
2025-09-06T08:19:00,0.708
2025-09-06T14:16:00,2.833
2025-09-06T20:02:00,0.715
2025-09-07T02:25:00,3.689
2025-09-07T08:52:00,0.523
2025-09-07T14:51:00,3.124
2025-09-07T20:46:00,0.460
2025-09-08T03:04:00,3.806
2025-09-08T09:24:00,0.387
2025-09-08T15:26:00,3.432
2025-09-08T21:31:00,0.258
2025-09-09T03:45:00,3.797
2025-09-09T09:57:00,0.311
2025-09-09T16:04:00,3.702
2025-09-09T22:17:00,0.150
2025-09-10T04:26:00,3.670
2025-09-10T10:31:00,0.306
2025-09-10T16:44:00,3.871
2025-09-10T23:03:00,0.162
2025-09-11T05:09:00,3.457
2025-09-11T11:08:00,0.378
2025-09-11T17:27:00,3.890
2025-09-11T23:51:00,0.295
2025-09-12T05:55:00,3.195
2025-09-12T11:48:00,0.526
2025-09-12T18:14:00,3.759
2025-09-13T00:43:00,0.524
2025-09-13T06:44:00,2.912
2025-09-13T12:34:00,0.730
2025-09-13T19:06:00,3.527
2025-09-14T01:44:00,0.792
2025-09-14T07:40:00,2.628
2025-09-14T13:29:00,0.952
2025-09-14T20:10:00,3.279
2025-09-15T03:03:00,1.011
2025-09-15T08:50:00,2.383
2025-09-15T14:43:00,1.126
2025-09-15T21:28:00,3.118
2025-09-16T04:36:00,1.074
2025-09-16T10:20:00,2.262
2025-09-16T16:11:00,1.172
2025-09-16T22:55:00,3.116
2025-09-17T05:55:00,0.988
2025-09-17T11:48:00,2.331
2025-09-17T17:30:00,1.080
2025-09-18T00:09:00,3.228
2025-09-18T06:54:00,0.854
2025-09-18T12:50:00,2.531
2025-09-18T18:35:00,0.918
2025-09-19T01:05:00,3.349
2025-09-19T07:39:00,0.739
2025-09-19T13:36:00,2.788
2025-09-19T19:28:00,0.750
2025-09-20T01:50:00,3.417
2025-09-20T08:14:00,0.664
2025-09-20T14:14:00,3.052
2025-09-20T20:15:00,0.621
2025-09-21T02:30:00,3.425
2025-09-21T08:45:00,0.624
2025-09-21T14:48:00,3.278
2025-09-21T20:56:00,0.552
2025-09-22T03:05:00,3.393
2025-09-22T09:14:00,0.617
2025-09-22T15:21:00,3.431
2025-09-22T21:33:00,0.546
2025-09-23T03:40:00,3.334
2025-09-23T09:42:00,0.648
2025-09-23T15:53:00,3.500
2025-09-23T22:07:00,0.587
2025-09-24T04:13:00,3.249
2025-09-24T10:10:00,0.723
2025-09-24T16:24:00,3.500
2025-09-24T22:40:00,0.659
2025-09-25T04:47:00,3.125
2025-09-25T10:37:00,0.837
2025-09-25T16:55:00,3.454
2025-09-25T23:14:00,0.760
2025-09-26T05:21:00,2.953
2025-09-26T11:05:00,0.973
2025-09-26T17:27:00,3.375
2025-09-26T23:50:00,0.893
2025-09-27T05:57:00,2.741
2025-09-27T11:34:00,1.114
2025-09-27T18:02:00,3.263
2025-09-28T00:31:00,1.062
2025-09-28T06:36:00,2.517
2025-09-28T12:06:00,1.252
2025-09-28T18:44:00,3.112
2025-09-29T01:23:00,1.246
2025-09-29T07:23:00,2.311
2025-09-29T12:48:00,1.386
2025-09-29T19:36:00,2.940
2025-09-30T02:37:00,1.395
2025-09-30T08:27:00,2.158
2025-09-30T13:53:00,1.500
2025-09-30T20:49:00,2.807
2025-10-01T04:12:00,1.419
2025-10-01T10:00:00,2.118
2025-10-01T15:30:00,1.524
2025-10-01T22:15:00,2.801
2025-10-02T05:27:00,1.304
2025-10-02T11:25:00,2.239
2025-10-02T16:56:00,1.402
2025-10-02T23:29:00,2.943
2025-10-03T06:19:00,1.110
2025-10-03T12:21:00,2.468
2025-10-03T18:00:00,1.179
2025-10-04T00:24:00,3.160
2025-10-04T07:00:00,0.888
2025-10-04T13:02:00,2.768
2025-10-04T18:53:00,0.898
2025-10-05T01:11:00,3.378
2025-10-05T07:35:00,0.677
2025-10-05T13:39:00,3.122
2025-10-05T19:41:00,0.589
2025-10-06T01:54:00,3.540
2025-10-06T08:09:00,0.504
2025-10-06T14:16:00,3.500
2025-10-06T20:28:00,0.301
2025-10-07T02:37:00,3.611
2025-10-07T08:44:00,0.384
2025-10-07T14:54:00,3.840
2025-10-07T21:14:00,0.089
2025-10-08T03:21:00,3.588
2025-10-08T09:20:00,0.325
2025-10-08T15:35:00,4.072
2025-10-08T22:00:00,0.006
2025-10-09T04:05:00,3.484
2025-10-09T09:59:00,0.332
2025-10-09T16:18:00,4.141
2025-10-09T22:46:00,0.072
2025-10-10T04:51:00,3.320
2025-10-10T10:41:00,0.412
2025-10-10T17:05:00,4.040
2025-10-10T23:35:00,0.271
2025-10-11T05:38:00,3.108
2025-10-11T11:27:00,0.563
2025-10-11T17:56:00,3.810
2025-10-12T00:30:00,0.545
2025-10-12T06:30:00,2.860
2025-10-12T12:19:00,0.768
2025-10-12T18:53:00,3.525
2025-10-13T01:36:00,0.814
2025-10-13T07:30:00,2.604
2025-10-13T13:21:00,0.987
2025-10-13T19:59:00,3.266
2025-10-14T02:56:00,0.986
2025-10-14T08:45:00,2.407
2025-10-14T14:39:00,1.151
2025-10-14T21:16:00,3.098
2025-10-15T04:17:00,1.023
2025-10-15T10:12:00,2.361
2025-10-15T16:03:00,1.197
2025-10-15T22:34:00,3.044
2025-10-16T05:25:00,0.976
2025-10-16T11:29:00,2.485
2025-10-16T17:18:00,1.125
2025-10-16T23:43:00,3.059
2025-10-17T06:18:00,0.918
2025-10-17T12:24:00,2.705
2025-10-17T18:21:00,0.987
2025-10-18T00:38:00,3.087
2025-10-18T07:00:00,0.879
2025-10-18T13:06:00,2.957
2025-10-18T19:13:00,0.839
2025-10-19T01:24:00,3.102
2025-10-19T07:34:00,0.852
2025-10-19T13:43:00,3.195
2025-10-19T19:58:00,0.727
2025-10-20T02:03:00,3.106
2025-10-20T08:06:00,0.829
2025-10-20T14:17:00,3.383
2025-10-20T20:36:00,0.669
2025-10-21T02:39:00,3.107
2025-10-21T08:35:00,0.815
2025-10-21T14:50:00,3.502
2025-10-21T21:11:00,0.656
2025-10-22T03:13:00,3.099
2025-10-22T09:05:00,0.828
2025-10-22T15:22:00,3.553
2025-10-22T21:44:00,0.673
2025-10-23T03:48:00,3.065
2025-10-23T09:34:00,0.878
2025-10-23T15:53:00,3.553
2025-10-23T22:16:00,0.710
2025-10-24T04:23:00,2.984
2025-10-24T10:03:00,0.960
2025-10-24T16:25:00,3.517
2025-10-24T22:50:00,0.776
2025-10-25T04:58:00,2.853
2025-10-25T10:33:00,1.056
2025-10-25T16:58:00,3.447
2025-10-25T23:27:00,0.884
2025-10-26T05:35:00,2.687
2025-10-26T11:05:00,1.152
2025-10-26T17:35:00,3.334
2025-10-27T00:09:00,1.032
2025-10-27T06:14:00,2.512
2025-10-27T11:42:00,1.244
2025-10-27T18:19:00,3.183
2025-10-28T01:01:00,1.194
2025-10-28T07:00:00,2.355
2025-10-28T12:29:00,1.338
2025-10-28T19:13:00,3.019
2025-10-29T02:07:00,1.314
2025-10-29T08:01:00,2.250
2025-10-29T13:36:00,1.418
2025-10-29T20:21:00,2.897
2025-10-30T03:22:00,1.331
2025-10-30T09:22:00,2.252
2025-10-30T15:01:00,1.429
2025-10-30T21:37:00,2.871
2025-10-31T04:29:00,1.236
2025-10-31T10:36:00,2.405
2025-10-31T16:21:00,1.326
2025-10-31T22:45:00,2.946
2025-11-01T05:21:00,1.073
2025-11-01T11:33:00,2.679
2025-11-01T17:29:00,1.117
2025-11-01T23:43:00,3.073
2025-11-02T06:06:00,0.892
2025-11-02T12:19:00,3.032
2025-11-02T18:26:00,0.833
2025-11-03T00:35:00,3.203
2025-11-03T06:46:00,0.723
2025-11-03T13:00:00,3.417
2025-11-03T19:18:00,0.522
2025-11-04T01:24:00,3.303
2025-11-04T07:27:00,0.583
2025-11-04T13:42:00,3.780
2025-11-04T20:08:00,0.253
2025-11-05T02:12:00,3.358
2025-11-05T08:08:00,0.473
2025-11-05T14:26:00,4.056
2025-11-05T20:56:00,0.091
2025-11-06T02:59:00,3.361
2025-11-06T08:51:00,0.399
2025-11-06T15:12:00,4.198
2025-11-06T21:43:00,0.070
2025-11-07T03:46:00,3.312
2025-11-07T09:36:00,0.374
2025-11-07T16:01:00,4.190
2025-11-07T22:33:00,0.184
2025-11-08T04:34:00,3.210
2025-11-08T10:24:00,0.419
2025-11-08T16:53:00,4.052
2025-11-08T23:26:00,0.383
2025-11-09T05:24:00,3.054
2025-11-09T11:15:00,0.544
2025-11-09T17:47:00,3.830
2025-11-10T00:23:00,0.601
2025-11-10T06:19:00,2.863
2025-11-10T12:11:00,0.736
2025-11-10T18:44:00,3.574
2025-11-11T01:27:00,0.782
2025-11-11T07:20:00,2.675
2025-11-11T13:14:00,0.949
2025-11-11T19:45:00,3.325
2025-11-12T02:34:00,0.902
2025-11-12T08:29:00,2.552
2025-11-12T14:25:00,1.121
2025-11-12T20:50:00,3.114
2025-11-13T03:38:00,0.975
2025-11-13T09:42:00,2.546
2025-11-13T15:39:00,1.200
2025-11-13T21:58:00,2.961
2025-11-14T04:37:00,1.026
2025-11-14T10:48:00,2.653
2025-11-14T16:51:00,1.179
2025-11-14T23:03:00,2.868
2025-11-15T05:28:00,1.064
2025-11-15T11:42:00,2.830
2025-11-15T17:56:00,1.091
2025-11-16T00:01:00,2.822
2025-11-16T06:12:00,1.081
2025-11-16T12:27:00,3.030
2025-11-16T18:51:00,0.988
2025-11-17T00:50:00,2.811
2025-11-17T06:51:00,1.067
2025-11-17T13:08:00,3.217
2025-11-17T19:36:00,0.908
2025-11-18T01:33:00,2.827
2025-11-18T07:26:00,1.029
2025-11-18T13:46:00,3.365
2025-11-18T20:16:00,0.860
2025-11-19T02:12:00,2.859
2025-11-19T08:00:00,0.991
2025-11-19T14:22:00,3.463
2025-11-19T20:51:00,0.830
2025-11-20T02:50:00,2.891
2025-11-20T08:33:00,0.977
2025-11-20T14:56:00,3.517
2025-11-20T21:25:00,0.809
2025-11-21T03:27:00,2.895
2025-11-21T09:06:00,0.992
2025-11-21T15:30:00,3.540
2025-11-21T21:59:00,0.803
2025-11-22T04:04:00,2.856
2025-11-22T09:38:00,1.025
2025-11-22T16:05:00,3.537
2025-11-22T22:35:00,0.830
2025-11-23T04:40:00,2.771
2025-11-23T10:12:00,1.059
2025-11-23T16:42:00,3.503
2025-11-23T23:15:00,0.901
2025-11-24T05:17:00,2.659
2025-11-24T10:48:00,1.089
2025-11-24T17:22:00,3.429
2025-11-24T23:59:00,1.004
2025-11-25T05:56:00,2.546
2025-11-25T11:30:00,1.126
2025-11-25T18:07:00,3.318
2025-11-26T00:47:00,1.103
2025-11-26T06:41:00,2.461
2025-11-26T12:20:00,1.181
2025-11-26T18:58:00,3.184
2025-11-27T01:40:00,1.160
2025-11-27T07:37:00,2.432
2025-11-27T13:22:00,1.244
2025-11-27T19:55:00,3.056
2025-11-28T02:35:00,1.156
2025-11-28T08:42:00,2.498
2025-11-28T14:33:00,1.272
2025-11-28T20:57:00,2.962
2025-11-29T03:29:00,1.097
2025-11-29T09:47:00,2.675
2025-11-29T15:46:00,1.215
2025-11-29T21:59:00,2.918
2025-11-30T04:21:00,1.009
2025-11-30T10:44:00,2.942
2025-11-30T16:56:00,1.055
2025-11-30T23:00:00,2.921
2025-12-01T05:11:00,0.911
2025-12-01T11:35:00,3.255
2025-12-01T17:59:00,0.818
2025-12-01T23:59:00,2.961
2025-12-02T06:01:00,0.805
2025-12-02T12:24:00,3.569
2025-12-02T18:57:00,0.568
2025-12-03T00:56:00,3.021
2025-12-03T06:51:00,0.685
2025-12-03T13:15:00,3.842
2025-12-03T19:50:00,0.372
2025-12-04T01:49:00,3.080
2025-12-04T07:40:00,0.552
2025-12-04T14:07:00,4.042
2025-12-04T20:42:00,0.275
2025-12-05T02:41:00,3.122
2025-12-05T08:30:00,0.427
2025-12-05T15:00:00,4.149
2025-12-05T21:34:00,0.277
2025-12-06T03:31:00,3.132
2025-12-06T09:21:00,0.351
2025-12-06T15:54:00,4.156
2025-12-06T22:26:00,0.348
2025-12-07T04:21:00,3.100
2025-12-07T10:12:00,0.362
2025-12-07T16:46:00,4.063
2025-12-07T23:19:00,0.449
2025-12-08T05:12:00,3.028
2025-12-08T11:05:00,0.473
2025-12-08T17:37:00,3.885
2025-12-09T00:12:00,0.557
2025-12-09T06:05:00,2.929
2025-12-09T12:00:00,0.660
2025-12-09T18:27:00,3.645
2025-12-10T01:05:00,0.671
2025-12-10T07:00:00,2.827
2025-12-10T12:56:00,0.875
2025-12-10T19:18:00,3.373
2025-12-11T01:56:00,0.802
2025-12-11T07:58:00,2.752
2025-12-11T13:57:00,1.064
2025-12-11T20:12:00,3.102
2025-12-12T02:46:00,0.951
2025-12-12T08:56:00,2.729
2025-12-12T15:01:00,1.193
2025-12-12T21:10:00,2.864
2025-12-13T03:36:00,1.096
2025-12-13T09:54:00,2.770
2025-12-13T16:10:00,1.250
2025-12-13T22:11:00,2.684
2025-12-14T04:27:00,1.204
2025-12-14T10:50:00,2.865
2025-12-14T17:20:00,1.239
2025-12-14T23:12:00,2.576
2025-12-15T05:16:00,1.248
2025-12-15T11:43:00,2.996
2025-12-15T18:23:00,1.187
2025-12-16T00:10:00,2.539
2025-12-16T06:04:00,1.229
2025-12-16T12:33:00,3.135
2025-12-16T19:15:00,1.123
2025-12-17T01:02:00,2.561
2025-12-17T06:48:00,1.172
2025-12-17T13:19:00,3.260
2025-12-17T19:59:00,1.055
2025-12-18T01:48:00,2.620
2025-12-18T07:29:00,1.110
2025-12-18T14:00:00,3.363
2025-12-18T20:37:00,0.981
2025-12-19T02:31:00,2.688
2025-12-19T08:08:00,1.062
2025-12-19T14:38:00,3.447
2025-12-19T21:13:00,0.907
2025-12-20T03:11:00,2.733
2025-12-20T08:44:00,1.025
2025-12-20T15:15:00,3.521
2025-12-20T21:49:00,0.849
2025-12-21T03:48:00,2.741
2025-12-21T09:21:00,0.988
2025-12-21T15:52:00,3.582
2025-12-21T22:27:00,0.824
2025-12-22T04:24:00,2.715
2025-12-22T09:58:00,0.945
2025-12-22T16:31:00,3.612
2025-12-22T23:06:00,0.835
2025-12-23T05:00:00,2.679
2025-12-23T10:37:00,0.911
2025-12-23T17:11:00,3.588
2025-12-23T23:46:00,0.867
2025-12-24T05:38:00,2.661
2025-12-24T11:21:00,0.909
2025-12-24T17:53:00,3.497
2025-12-25T00:26:00,0.897
2025-12-25T06:21:00,2.678
2025-12-25T12:10:00,0.950
2025-12-25T18:37:00,3.346
2025-12-26T01:06:00,0.912
2025-12-26T07:10:00,2.740
2025-12-26T13:05:00,1.019
2025-12-26T19:25:00,3.158
2025-12-27T01:48:00,0.919
2025-12-27T08:04:00,2.845
2025-12-27T14:07:00,1.079
2025-12-27T20:19:00,2.967
2025-12-28T02:34:00,0.929
2025-12-28T09:01:00,2.988
2025-12-28T15:15:00,1.084
2025-12-28T21:18:00,2.808
2025-12-29T03:26:00,0.943
2025-12-29T09:59:00,3.155
2025-12-29T16:26:00,1.012
2025-12-29T22:22:00,2.708
2025-12-30T04:23:00,0.939
2025-12-30T10:57:00,3.337
2025-12-30T17:37:00,0.875
2025-12-30T23:28:00,2.680
2025-12-31T05:24:00,0.882
2025-12-31T11:58:00,3.530
2025-12-31T18:42:00,0.715
2026-01-01T00:34:00,2.715
Généré le Fri Oct 31 2025 13:12:56 GMT-0400 (Eastern Daylight Saving Time),Les Prédictions Tidales du SHC sont basées sur les dernières informations disponibles à la date de votre demande.,
